,CA,TX,NY,FL,IL,PA,OH,MI,GA,NC,NJ,VA,WA,MA,IN,AZ,TN,MO,MD,WI,MN,CO,AL,SC,LA,KY,OR,OK,CT,IA,MS,AR,KS,UT,NV,NM,WV,NE,ID,HI,ME,NH,RI,MT,DE,SD,AK,ND,VT,DC,WY,CA_forecast,TX_forecast,NY_forecast,FL_forecast,IL_forecast,PA_forecast,OH_forecast,MI_forecast,GA_forecast,NC_forecast,NJ_forecast,VA_forecast,WA_forecast,MA_forecast,IN_forecast,AZ_forecast,TN_forecast,MO_forecast,MD_forecast,WI_forecast,MN_forecast,CO_forecast,AL_forecast,SC_forecast,LA_forecast,KY_forecast,OR_forecast,OK_forecast,CT_forecast,IA_forecast,MS_forecast,AR_forecast,KS_forecast,UT_forecast,NV_forecast,NM_forecast,WV_forecast,NE_forecast,ID_forecast,HI_forecast,ME_forecast,NH_forecast,RI_forecast,MT_forecast,DE_forecast,SD_forecast,AK_forecast,ND_forecast,VT_forecast,DC_forecast,WY_forecast
2012-08-31,384893.0,196376.0,247303.0,210218.0,231536.0,252721.0,174162.0,178301.0,173291.0,234534.0,378650.0,318427.0,291750.0,414635.0,167797.0,191634.0,213035.0,201086.0,325766.0,184120.0,213089.0,288861.0,201942.0,215135.0,215510.0,180500.0,277761.0,187592.0,337903.0,165191.0,184821.0,198736.0,186526.0,209682.0,174577.0,231306.0,138114.0,181869.0,182042.0,619348.0,232186.0,287482.0,304019.0,235135.0,280666.0,173114.0,335790.0,201552.0,280503.0,617285.0,233418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-30,388861.0,196853.0,247588.0,211555.0,231149.0,252759.0,174391.0,179460.0,173301.0,234769.0,378467.0,319040.0,293811.0,415413.0,167904.0,195710.0,213259.0,201743.0,326823.0,184171.0,214681.0,290409.0,202257.0,215242.0,215735.0,180691.0,279416.0,187615.0,337767.0,165672.0,184732.0,198995.0,186686.0,211380.0,176637.0,231937.0,138253.0,182613.0,184497.0,621387.0,232569.0,287735.0,304300.0,236045.0,280364.0,173562.0,336695.0,202740.0,280589.0,624996.0,233925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,393762.0,197340.0,247745.0,212953.0,231792.0,252994.0,174668.0,180930.0,173491.0,235125.0,378765.0,320232.0,296277.0,416935.0,168171.0,199448.0,213420.0,202122.0,327617.0,184159.0,216510.0,292019.0,202650.0,215458.0,216050.0,180865.0,281777.0,187844.0,338212.0,166321.0,184603.0,199285.0,187144.0,213437.0,178891.0,232186.0,138387.0,182880.0,186790.0,623136.0,232975.0,287819.0,304660.0,236988.0,280018.0,174034.0,337849.0,204112.0,280379.0,634032.0,234851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-11-30,398264.0,198152.0,247976.0,214424.0,232754.0,253309.0,174903.0,182404.0,174421.0,235523.0,379409.0,321848.0,299135.0,419327.0,168311.0,203418.0,213341.0,202891.0,328454.0,184375.0,218497.0,293841.0,203385.0,215825.0,216300.0,181078.0,283393.0,188326.0,338543.0,167036.0,184543.0,199790.0,187660.0,215618.0,181266.0,232574.0,138573.0,183624.0,188417.0,628385.0,234147.0,288389.0,306056.0,237939.0,280025.0,174491.0,338945.0,205769.0,280092.0,642727.0,235707.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,404169.0,199120.0,248280.0,216133.0,233596.0,253715.0,175146.0,183567.0,175799.0,235827.0,380254.0,323183.0,301995.0,421990.0,168611.0,205578.0,213415.0,203604.0,329633.0,184532.0,220519.0,295549.0,203926.0,216060.0,216487.0,181212.0,285413.0,189022.0,339669.0,167742.0,184455.0,200388.0,188511.0,217919.0,184074.0,232021.0,138674.0,184477.0,190553.0,631790.0,235321.0,289246.0,307415.0,239053.0,280016.0,175075.0,339013.0,207659.0,280046.0,651475.0,236714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-31,410112.0,200304.0,248640.0,218256.0,234707.0,254262.0,175691.0,184774.0,177435.0,236226.0,381021.0,324582.0,304237.0,423915.0,168922.0,208366.0,213804.0,205075.0,331495.0,184801.0,222483.0,297551.0,204442.0,216286.0,216649.0,181544.0,287648.0,189627.0,340769.0,168498.0,184562.0,200926.0,188847.0,220076.0,187626.0,231506.0,138885.0,186206.0,193230.0,634383.0,236168.0,289842.0,307869.0,240187.0,280424.0,175785.0,339543.0,209557.0,280316.0,653771.0,237247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-28,417064.0,201345.0,249230.0,220662.0,236075.0,254865.0,176361.0,186377.0,179140.0,236572.0,381783.0,325714.0,306934.0,426882.0,169443.0,210032.0,214659.0,206045.0,333303.0,184831.0,223835.0,299687.0,204854.0,216605.0,217089.0,181947.0,291319.0,189978.0,341619.0,169263.0,184733.0,201299.0,188996.0,222331.0,191570.0,231004.0,139184.0,187604.0,195488.0,636149.0,236580.0,290690.0,308704.0,241200.0,281166.0,176581.0,340486.0,211482.0,280505.0,653696.0,237841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-31,424764.0,202639.0,249679.0,223188.0,237157.0,255471.0,177038.0,188389.0,180819.0,237402.0,382506.0,327104.0,310092.0,429553.0,169855.0,212945.0,215768.0,206951.0,335200.0,185361.0,224864.0,302245.0,205462.0,217166.0,217712.0,182490.0,294785.0,190452.0,343014.0,169665.0,185168.0,201260.0,189556.0,224511.0,196529.0,231566.0,139552.0,188200.0,197950.0,638536.0,236972.0,292243.0,309655.0,242176.0,282101.0,177331.0,341911.0,213249.0,280719.0,652227.0,238318.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-30,433228.0,204011.0,250347.0,225670.0,238729.0,256110.0,177677.0,190489.0,182450.0,238219.0,383352.0,328200.0,313595.0,432364.0,170292.0,215189.0,216844.0,207387.0,336794.0,186230.0,225804.0,304339.0,206033.0,217777.0,218328.0,182896.0,298289.0,190965.0,344799.0,169793.0,185336.0,201285.0,190438.0,227292.0,201055.0,232448.0,139900.0,188365.0,199435.0,644248.0,236895.0,294019.0,311311.0,243109.0,283042.0,178008.0,342818.0,214858.0,280620.0,658286.0,238839.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-31,441955.0,205422.0,250916.0,228429.0,239890.0,256850.0,178529.0,192413.0,184218.0,239354.0,384742.0,329238.0,316912.0,434313.0,170778.0,217561.0,217567.0,207971.0,339056.0,187420.0,227781.0,306311.0,206319.0,218380.0,218892.0,183370.0,301445.0,191386.0,347182.0,169944.0,185468.0,201359.0,191617.0,229623.0,206099.0,233603.0,140248.0,188502.0,201535.0,646899.0,236686.0,295396.0,313212.0,244045.0,283205.0,178607.0,343701.0,216452.0,280623.0,667922.0,239363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-30,450747.0,206823.0,251684.0,231125.0,241832.0,257777.0,179506.0,194448.0,186043.0,240450.0,386707.0,330231.0,319335.0,436371.0,171389.0,220472.0,218221.0,208719.0,341158.0,188381.0,229881.0,308102.0,206700.0,219065.0,219380.0,183866.0,304115.0,191811.0,348976.0,170384.0,185560.0,201683.0,192208.0,232437.0,211329.0,234837.0,140578.0,189136.0,203131.0,649318.0,236594.0,296380.0,314920.0,245029.0,283356.0,179223.0,345937.0,218075.0,280522.0,676378.0,239699.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-31,459471.0,208273.0,252426.0,234029.0,243631.0,258830.0,180481.0,196531.0,187867.0,241606.0,389060.0,331501.0,322207.0,438698.0,171979.0,224083.0,218772.0,209608.0,343205.0,189344.0,232172.0,310321.0,207141.0,219894.0,220054.0,184380.0,306771.0,192251.0,350253.0,170829.0,185701.0,202108.0,192706.0,235064.0,217244.0,235682.0,140954.0,189664.0,205101.0,650357.0,236584.0,297401.0,316464.0,245840.0,283934.0,179842.0,347971.0,219714.0,280395.0,682327.0,240117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-31,467727.0,209782.0,253075.0,236972.0,246039.0,259710.0,181329.0,198696.0,189998.0,242712.0,391423.0,333022.0,324957.0,441223.0,172589.0,227037.0,219718.0,210426.0,344908.0,190404.0,234271.0,313002.0,207852.0,220946.0,220766.0,185086.0,308748.0,192880.0,351628.0,171195.0,185861.0,202602.0,193097.0,237688.0,222519.0,236767.0,141277.0,190413.0,206554.0,657204.0,237109.0,299146.0,318365.0,246698.0,285323.0,180505.0,349805.0,221211.0,280363.0,687100.0,240549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-30,474963.0,211394.0,253655.0,240013.0,248105.0,260643.0,182023.0,200985.0,192397.0,243750.0,393449.0,334810.0,328103.0,444744.0,173147.0,229468.0,220789.0,210913.0,346813.0,191708.0,236369.0,315429.0,208322.0,221890.0,221240.0,185602.0,311111.0,193593.0,353319.0,171490.0,185978.0,203046.0,193728.0,239939.0,227529.0,236792.0,141707.0,191169.0,207789.0,664085.0,237409.0,301074.0,320603.0,247530.0,286664.0,181210.0,350399.0,222956.0,280274.0,691554.0,241108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-31,481187.0,213096.0,254310.0,242695.0,250389.0,261324.0,182814.0,202904.0,194676.0,244849.0,395329.0,336059.0,330432.0,448164.0,173617.0,231415.0,222188.0,211622.0,348913.0,192924.0,238414.0,317545.0,208804.0,222820.0,221649.0,186181.0,312813.0,194058.0,354577.0,171755.0,186004.0,203282.0,194520.0,241711.0,231815.0,237606.0,142120.0,192121.0,208966.0,670943.0,237879.0,303092.0,322987.0,248661.0,288644.0,181777.0,350696.0,224438.0,280281.0,696366.0,241704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-30,487008.0,214785.0,255014.0,245232.0,251621.0,262072.0,183524.0,204773.0,196419.0,245802.0,397138.0,337144.0,332212.0,450818.0,174248.0,232440.0,223715.0,212263.0,351186.0,193831.0,240065.0,319321.0,209114.0,223644.0,222030.0,186600.0,315581.0,194453.0,355540.0,171954.0,185994.0,203214.0,195351.0,243197.0,235806.0,237875.0,142596.0,192872.0,210279.0,674445.0,237654.0,304483.0,324393.0,249961.0,290277.0,182309.0,351540.0,226154.0,280250.0,700856.0,242394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31,492242.0,216294.0,255673.0,247449.0,253169.0,262645.0,184085.0,206695.0,198170.0,246919.0,398636.0,337988.0,333833.0,452199.0,174844.0,234421.0,225164.0,213168.0,352809.0,194514.0,241518.0,321330.0,209579.0,224396.0,222757.0,187128.0,318442.0,194776.0,355814.0,172280.0,186153.0,202927.0,196057.0,243989.0,238473.0,239549.0,142993.0,193397.0,211107.0,679371.0,237417.0,305793.0,325181.0,251111.0,291964.0,182702.0,352699.0,227604.0,280184.0,705765.0,242982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-31,497510.0,217576.0,256259.0,249402.0,254042.0,263277.0,184156.0,208729.0,199630.0,247864.0,399947.0,339094.0,335818.0,453351.0,175550.0,236570.0,226122.0,213871.0,354201.0,195146.0,242934.0,322984.0,209803.0,225183.0,223587.0,187409.0,321593.0,195317.0,355888.0,172562.0,186227.0,202879.0,196727.0,244816.0,240774.0,241218.0,143270.0,193454.0,211385.0,685926.0,237394.0,306544.0,326396.0,252014.0,293486.0,183038.0,353453.0,228993.0,280157.0,715537.0,243728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-28,501946.0,218920.0,256756.0,250993.0,255381.0,263845.0,184110.0,210510.0,201133.0,248828.0,400641.0,339845.0,338114.0,453894.0,176126.0,239814.0,226599.0,214589.0,355303.0,196025.0,244466.0,324599.0,210038.0,225867.0,224272.0,187846.0,323127.0,195799.0,356122.0,173004.0,186404.0,203093.0,197377.0,245519.0,242892.0,242908.0,143392.0,193874.0,211981.0,693353.0,237392.0,307335.0,327247.0,252779.0,294538.0,183344.0,354262.0,230073.0,280276.0,726616.0,244432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-31,504243.0,220026.0,257377.0,252502.0,255873.0,264333.0,184044.0,211650.0,202173.0,249359.0,401938.0,340425.0,339208.0,455311.0,176759.0,240713.0,226534.0,215099.0,355869.0,196958.0,246200.0,325861.0,210033.0,226393.0,224560.0,188091.0,324160.0,196185.0,355411.0,173629.0,186397.0,203593.0,197182.0,246446.0,244748.0,243510.0,143543.0,194854.0,212579.0,699026.0,237314.0,307577.0,329154.0,253829.0,295217.0,183818.0,355032.0,230866.0,280254.0,738101.0,245295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-30,505190.0,221131.0,257855.0,253860.0,255960.0,264604.0,184219.0,212591.0,203189.0,249673.0,403141.0,340769.0,340242.0,457193.0,177279.0,240556.0,226666.0,215609.0,356616.0,197426.0,247741.0,327468.0,210337.0,226747.0,224815.0,188442.0,325014.0,196466.0,354782.0,174458.0,186717.0,204107.0,197045.0,246500.0,246245.0,243346.0,143732.0,196227.0,213413.0,700988.0,237865.0,308102.0,330885.0,254848.0,295382.0,184340.0,355709.0,231849.0,280395.0,743550.0,246149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-31,505488.0,222212.0,258244.0,255017.0,256285.0,264795.0,184478.0,213472.0,203923.0,249906.0,404311.0,340988.0,340667.0,459136.0,177725.0,240176.0,227005.0,216351.0,356468.0,197738.0,248761.0,329125.0,210848.0,227135.0,224614.0,188696.0,325924.0,196985.0,353487.0,175132.0,187010.0,204572.0,196889.0,246666.0,246840.0,242860.0,143979.0,197167.0,213732.0,702974.0,238752.0,308467.0,332739.0,255731.0,296744.0,185001.0,355307.0,232733.0,280486.0,745820.0,246964.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30,506206.0,223578.0,258508.0,255951.0,257231.0,265124.0,184902.0,214554.0,204592.0,250118.0,404990.0,341381.0,342632.0,460583.0,178101.0,240282.0,227680.0,217160.0,356577.0,198109.0,249298.0,331022.0,211473.0,227570.0,224537.0,189142.0,327550.0,197396.0,353387.0,175536.0,187311.0,204912.0,197616.0,246619.0,247147.0,241959.0,144169.0,197750.0,214179.0,706846.0,239501.0,309212.0,333759.0,256705.0,297767.0,185541.0,354226.0,233865.0,280915.0,746770.0,247869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-31,507363.0,224988.0,258617.0,256785.0,258226.0,265471.0,185306.0,215435.0,205460.0,250320.0,405412.0,341722.0,343934.0,461509.0,178597.0,239933.0,228412.0,217856.0,356414.0,198696.0,249481.0,332890.0,211916.0,228050.0,224434.0,189701.0,328966.0,197891.0,353128.0,175819.0,187660.0,205056.0,198500.0,246589.0,248082.0,241540.0,144366.0,198276.0,214229.0,710384.0,239691.0,309845.0,333717.0,258328.0,298528.0,186076.0,354304.0,234982.0,281314.0,748977.0,248784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31,508043.0,226559.0,258740.0,257299.0,258658.0,265755.0,185620.0,216048.0,206240.0,250402.0,405557.0,341940.0,345062.0,462494.0,179095.0,239851.0,228892.0,218410.0,356692.0,199098.0,249489.0,334463.0,212198.0,228456.0,224733.0,190006.0,330608.0,198281.0,352486.0,176089.0,188115.0,205211.0,199301.0,246587.0,248811.0,240980.0,144653.0,198751.0,214164.0,713522.0,239411.0,310307.0,333181.0,259620.0,298656.0,186447.0,355606.0,236755.0,281598.0,750356.0,249701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30,509464.0,228085.0,258912.0,257875.0,259170.0,265894.0,185978.0,216424.0,207031.0,250645.0,405300.0,341898.0,345726.0,462743.0,179540.0,239326.0,229276.0,218908.0,356853.0,199182.0,249405.0,336244.0,212376.0,228790.0,225102.0,190339.0,332179.0,198828.0,351512.0,176441.0,188781.0,205407.0,199950.0,246423.0,248899.0,241478.0,145000.0,199090.0,214373.0,714676.0,239568.0,310720.0,332875.0,261018.0,299292.0,186938.0,357356.0,238400.0,281865.0,750563.0,250646.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-31,511107.0,229578.0,259248.0,258877.0,259305.0,266075.0,186322.0,216903.0,207783.0,250931.0,404940.0,342125.0,347242.0,462591.0,179986.0,239650.0,229311.0,219504.0,356940.0,199298.0,249279.0,338413.0,212577.0,229057.0,225537.0,190657.0,334120.0,199689.0,351057.0,176771.0,189597.0,205851.0,200268.0,246992.0,250096.0,241715.0,145419.0,199361.0,214824.0,715152.0,239870.0,311278.0,332779.0,261599.0,299537.0,187485.0,359008.0,240645.0,282176.0,748789.0,251434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-30,513812.0,231036.0,259662.0,260094.0,259867.0,266295.0,186840.0,217623.0,208688.0,251484.0,404612.0,342373.0,348987.0,462974.0,180438.0,240818.0,229431.0,220086.0,357069.0,199606.0,249397.0,340979.0,212852.0,229416.0,226265.0,191156.0,336143.0,200426.0,351034.0,177119.0,190470.0,206369.0,200592.0,247916.0,251508.0,242719.0,145754.0,199607.0,215588.0,716716.0,240316.0,312361.0,333075.0,262347.0,299659.0,188162.0,359492.0,241737.0,282628.0,748991.0,252246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,515604.0,232546.0,260131.0,261325.0,260200.0,266529.0,187490.0,218423.0,209535.0,252090.0,404705.0,342755.0,351172.0,464875.0,180912.0,242256.0,229796.0,220479.0,357114.0,200226.0,249858.0,343710.0,212974.0,229950.0,226742.0,191772.0,337617.0,201001.0,350880.0,177415.0,191226.0,207107.0,200847.0,248980.0,254523.0,242922.0,146076.0,200342.0,216504.0,718897.0,240506.0,313019.0,333738.0,262944.0,299719.0,188720.0,360485.0,242883.0,283092.0,749624.0,253008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-31,517425.0,234146.0,260594.0,262423.0,260510.0,266634.0,188440.0,219200.0,210318.0,252883.0,405512.0,342707.0,353681.0,467446.0,181214.0,242588.0,230659.0,220426.0,357035.0,200922.0,250352.0,346850.0,213182.0,230557.0,227233.0,192624.0,338805.0,201419.0,350636.0,177959.0,192025.0,207701.0,201411.0,250164.0,256268.0,242785.0,146295.0,201135.0,217478.0,721352.0,240506.0,314292.0,334488.0,264035.0,299968.0,189452.0,360954.0,243613.0,283466.0,748320.0,253721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-28,519663.0,235702.0,260897.0,263662.0,260400.0,266668.0,189525.0,219954.0,210983.0,253732.0,406857.0,343311.0,355539.0,469575.0,181549.0,242583.0,231574.0,220615.0,356987.0,201763.0,251530.0,350030.0,213376.0,231222.0,227606.0,193267.0,340851.0,202050.0,350649.0,178435.0,192694.0,208182.0,201975.0,251312.0,258162.0,242298.0,146643.0,202192.0,218638.0,722498.0,241305.0,315364.0,334885.0,265455.0,300656.0,190214.0,360936.0,244943.0,283783.0,747339.0,254381.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-31,523263.0,237399.0,261059.0,264901.0,260979.0,266970.0,190522.0,220968.0,211568.0,254759.0,407589.0,343909.0,357894.0,470833.0,181954.0,244112.0,232544.0,221123.0,357542.0,202319.0,252555.0,353141.0,213827.0,232059.0,228323.0,193908.0,343352.0,202804.0,351311.0,179022.0,193400.0,208353.0,203077.0,252811.0,259485.0,242143.0,146964.0,203016.0,219562.0,724401.0,242836.0,317057.0,334829.0,266470.0,301360.0,190940.0,360818.0,246522.0,284109.0,747249.0,254920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-30,526365.0,239053.0,261277.0,266184.0,262002.0,267563.0,191282.0,221834.0,212334.0,255622.0,408059.0,344431.0,359853.0,470789.0,182505.0,246405.0,233243.0,222233.0,357657.0,203027.0,253806.0,356029.0,214148.0,232954.0,228887.0,194393.0,345682.0,203469.0,351832.0,179494.0,193889.0,208483.0,204054.0,254584.0,261150.0,242669.0,147347.0,203956.0,220945.0,727406.0,243711.0,318517.0,334466.0,267426.0,302774.0,191567.0,362219.0,248234.0,284426.0,749830.0,255482.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-31,529489.0,240646.0,261613.0,267514.0,263060.0,268387.0,192008.0,222581.0,213395.0,256289.0,408139.0,344857.0,362869.0,471272.0,182951.0,248473.0,234336.0,223173.0,357964.0,203458.0,254537.0,359274.0,214451.0,233864.0,229642.0,195041.0,347927.0,203845.0,352365.0,180107.0,194349.0,208465.0,205110.0,256173.0,263453.0,243060.0,147712.0,204915.0,222058.0,731692.0,244395.0,320450.0,334075.0,268492.0,303232.0,192109.0,365097.0,250251.0,284643.0,751330.0,256021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-30,531809.0,242159.0,262035.0,268970.0,263152.0,268828.0,192643.0,223159.0,214696.0,256969.0,408386.0,345139.0,365128.0,471956.0,183328.0,249469.0,235278.0,224106.0,357815.0,203813.0,255299.0,362565.0,214719.0,234704.0,230284.0,195525.0,350287.0,204286.0,352294.0,180701.0,194914.0,208632.0,205908.0,257608.0,265105.0,243733.0,148058.0,205906.0,223414.0,734188.0,244698.0,321811.0,334620.0,269896.0,304086.0,192862.0,367744.0,251833.0,284609.0,753164.0,256577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-31,534161.0,243517.0,262625.0,270306.0,263284.0,269108.0,193343.0,223822.0,215711.0,257872.0,408334.0,345552.0,367565.0,474055.0,183538.0,250960.0,236132.0,224924.0,357994.0,204077.0,256065.0,365675.0,215151.0,235553.0,231053.0,195973.0,353063.0,204662.0,352347.0,181339.0,195269.0,208877.0,206589.0,259264.0,265740.0,244332.0,148393.0,206738.0,224547.0,737136.0,245888.0,323201.0,336205.0,270631.0,304616.0,193668.0,368814.0,252985.0,284494.0,755413.0,257101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-31,536919.0,244712.0,263227.0,271869.0,263449.0,269382.0,193989.0,224654.0,216683.0,258974.0,408390.0,345946.0,370809.0,476148.0,183800.0,252360.0,237050.0,225801.0,357994.0,204400.0,256886.0,368877.0,215554.0,236243.0,231535.0,196588.0,356377.0,205032.0,352611.0,182027.0,195654.0,209285.0,207340.0,261454.0,266842.0,245254.0,148690.0,207550.0,226048.0,737071.0,247118.0,323988.0,338092.0,271280.0,305563.0,194616.0,368713.0,253455.0,284435.0,759241.0,257808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30,540094.0,245775.0,263833.0,273487.0,263779.0,269846.0,194672.0,225323.0,217613.0,259902.0,408722.0,346450.0,374233.0,477899.0,184181.0,254211.0,238066.0,226707.0,358134.0,204927.0,257961.0,372203.0,216060.0,236937.0,232155.0,197324.0,359476.0,205174.0,353195.0,182730.0,195818.0,209753.0,207988.0,263823.0,268722.0,245685.0,149061.0,208332.0,227199.0,737463.0,247889.0,324656.0,338729.0,271627.0,306130.0,195247.0,368230.0,253719.0,284229.0,764610.0,258294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-31,543403.0,246960.0,264225.0,275093.0,264030.0,270428.0,195265.0,226141.0,218537.0,260729.0,409086.0,346907.0,377671.0,479940.0,184628.0,255169.0,239455.0,227473.0,358344.0,205604.0,259031.0,375521.0,216393.0,237744.0,232682.0,198007.0,362624.0,205004.0,353036.0,183441.0,196192.0,210197.0,208953.0,265753.0,270418.0,245683.0,149362.0,209184.0,228233.0,738907.0,248436.0,324916.0,339462.0,272612.0,306415.0,195881.0,367799.0,253703.0,284160.0,771458.0,258799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-30,546012.0,248016.0,264468.0,276494.0,264286.0,271010.0,195833.0,227002.0,219456.0,261352.0,409674.0,347168.0,380857.0,481062.0,185220.0,255872.0,240742.0,228063.0,358208.0,206476.0,260282.0,378608.0,216544.0,238570.0,233071.0,198638.0,365389.0,204928.0,352122.0,184178.0,196396.0,210811.0,209708.0,267144.0,271362.0,244996.0,149681.0,210240.0,229220.0,741798.0,248933.0,325337.0,340345.0,273466.0,306939.0,196424.0,368407.0,254210.0,284046.0,775591.0,259088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-31,549814.0,249178.0,264592.0,278124.0,264810.0,271530.0,196378.0,228113.0,220312.0,261835.0,410093.0,347494.0,383846.0,481911.0,185852.0,256523.0,241749.0,228954.0,358768.0,207335.0,261486.0,381442.0,216804.0,239343.0,233587.0,199162.0,368476.0,205037.0,351672.0,184813.0,196603.0,211184.0,210455.0,268626.0,272934.0,244743.0,149938.0,210926.0,230652.0,743705.0,250462.0,326735.0,341925.0,274388.0,307386.0,197315.0,369288.0,254821.0,283920.0,778802.0,259570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-31,553118.0,250401.0,264791.0,279821.0,265526.0,272184.0,197003.0,229101.0,221433.0,262369.0,409919.0,347946.0,386482.0,483098.0,186686.0,258344.0,242671.0,229939.0,359278.0,208068.0,262973.0,383800.0,217225.0,240043.0,233950.0,199640.0,371857.0,205484.0,351818.0,185275.0,196714.0,211616.0,210673.0,270327.0,275262.0,245181.0,150394.0,211736.0,232994.0,745263.0,252059.0,327867.0,343822.0,274879.0,307988.0,198149.0,370952.0,255761.0,283935.0,780592.0,259967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-29,555713.0,251564.0,265453.0,281585.0,266848.0,273028.0,197558.0,230060.0,222523.0,263000.0,409874.0,347936.0,389705.0,485558.0,187341.0,259725.0,243779.0,231029.0,360056.0,208669.0,264141.0,386293.0,217856.0,240687.0,234550.0,200254.0,374259.0,206016.0,352281.0,185744.0,196904.0,212042.0,211262.0,272036.0,277433.0,246247.0,150754.0,212032.0,234825.0,747368.0,253224.0,328592.0,346571.0,275132.0,308812.0,198934.0,372611.0,256360.0,284368.0,782698.0,260436.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
