,CA,TX,NY,FL,IL,PA,OH,MI,GA,NC,NJ,VA,WA,MA,IN,AZ,TN,MO,MD,WI,MN,CO,AL,SC,LA,KY,OR,OK,CT,IA,MS,AR,KS,UT,NV,NM,WV,NE,ID,HI,ME,NH,RI,MT,DE,SD,AK,ND,VT,DC,WY,CA_forecast,TX_forecast,NY_forecast,FL_forecast,IL_forecast,PA_forecast,OH_forecast,MI_forecast,GA_forecast,NC_forecast,NJ_forecast,VA_forecast,WA_forecast,MA_forecast,IN_forecast,AZ_forecast,TN_forecast,MO_forecast,MD_forecast,WI_forecast,MN_forecast,CO_forecast,AL_forecast,SC_forecast,LA_forecast,KY_forecast,OR_forecast,OK_forecast,CT_forecast,IA_forecast,MS_forecast,AR_forecast,KS_forecast,UT_forecast,NV_forecast,NM_forecast,WV_forecast,NE_forecast,ID_forecast,HI_forecast,ME_forecast,NH_forecast,RI_forecast,MT_forecast,DE_forecast,SD_forecast,AK_forecast,ND_forecast,VT_forecast,DC_forecast,WY_forecast
2003-08-31,541199.0,270018.0,358824.0,344757.0,363833.0,234485.0,230623.0,247078.0,298819.0,321965.0,557236.0,393376.0,316350.0,602079.0,208353.0,268457.0,290880.0,242946.0,403866.0,216287.0,311359.0,349901.0,264696.0,271364.0,237708.0,209918.0,279786.0,229577.0,611480.0,185221.0,182084.0,246092.0,198326.0,248988.0,349271.0,251318.0,144613.0,186678.0,188794.0,461337.0,260913.0,336517.0,415510.0,196025.0,336474.0,169433.0,306500.0,,224494.0,779420.0,196123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-09-30,548728.0,270233.0,361911.0,347603.0,365964.0,236236.0,231613.0,248242.0,299593.0,322657.0,561999.0,396589.0,318226.0,605344.0,209246.0,270088.0,291735.0,244306.0,408435.0,217770.0,313150.0,350425.0,265972.0,272258.0,238926.0,210632.0,281371.0,230387.0,616593.0,186137.0,182992.0,247286.0,198948.0,249318.0,354759.0,252429.0,145017.0,187665.0,189471.0,466374.0,264221.0,339742.0,419742.0,198005.0,339985.0,170277.0,308491.0,,227746.0,785840.0,196229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-10-31,556141.0,270702.0,365118.0,350859.0,368094.0,238186.0,232624.0,249434.0,300307.0,323499.0,566052.0,400619.0,320351.0,609328.0,210038.0,272119.0,292558.0,245702.0,413600.0,219673.0,314978.0,350994.0,266913.0,273210.0,240680.0,211424.0,283059.0,231028.0,620117.0,187045.0,183882.0,248744.0,199577.0,249687.0,361031.0,253708.0,145451.0,188562.0,189930.0,474704.0,268271.0,343272.0,424111.0,200348.0,343536.0,171113.0,310122.0,,231037.0,793784.0,197296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-11-30,564099.0,271333.0,368442.0,354558.0,370223.0,240141.0,233428.0,250386.0,301119.0,324290.0,569881.0,405455.0,322338.0,613450.0,210760.0,274026.0,293407.0,246866.0,418793.0,221009.0,317156.0,351850.0,267771.0,274146.0,242239.0,212202.0,284703.0,231753.0,624177.0,187835.0,184178.0,249975.0,199836.0,250068.0,368408.0,254714.0,146071.0,189696.0,190336.0,483516.0,271148.0,346222.0,429710.0,202195.0,346502.0,171589.0,311880.0,,232839.0,799798.0,198766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-12-31,571639.0,272030.0,371553.0,358262.0,372212.0,241995.0,234162.0,251315.0,302051.0,325379.0,574288.0,410446.0,324540.0,618191.0,211365.0,276009.0,294339.0,248409.0,423804.0,222266.0,319358.0,352808.0,268242.0,275278.0,243850.0,213026.0,286511.0,232348.0,628868.0,188504.0,184252.0,251315.0,200226.0,250554.0,375679.0,256043.0,146867.0,190627.0,191080.0,490563.0,273971.0,348486.0,436073.0,203972.0,349105.0,172635.0,313434.0,,234326.0,806698.0,199974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-01-31,580713.0,273148.0,375008.0,362120.0,374663.0,243720.0,234782.0,252102.0,302921.0,326473.0,579213.0,415118.0,327062.0,623381.0,211756.0,278116.0,295371.0,249922.0,428880.0,223733.0,321163.0,353748.0,268837.0,276578.0,245350.0,213849.0,288312.0,233231.0,635038.0,189232.0,184595.0,252748.0,200399.0,250984.0,383997.0,257357.0,147793.0,191493.0,192037.0,497462.0,275961.0,350748.0,441547.0,205175.0,352036.0,172776.0,313744.0,,235974.0,816747.0,200621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-02-29,590353.0,275183.0,378237.0,365955.0,376915.0,245834.0,235496.0,252949.0,303870.0,327616.0,584666.0,420326.0,329856.0,628205.0,212119.0,280015.0,296245.0,251287.0,434522.0,225612.0,322946.0,354710.0,269558.0,277881.0,246655.0,214546.0,290502.0,234127.0,641089.0,189879.0,184925.0,254293.0,200758.0,251561.0,391360.0,258931.0,148778.0,192385.0,193171.0,504626.0,278776.0,353322.0,447345.0,206472.0,355552.0,173748.0,315790.0,,238441.0,825911.0,201865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-03-31,600793.0,278092.0,381306.0,369823.0,379233.0,247919.0,236285.0,253853.0,304819.0,328729.0,590478.0,426026.0,332195.0,632691.0,212550.0,282209.0,297091.0,252175.0,440219.0,227365.0,324994.0,355538.0,270533.0,279167.0,248463.0,215144.0,292717.0,234851.0,645991.0,190679.0,185610.0,255610.0,201649.0,252205.0,401214.0,259936.0,149894.0,193180.0,194322.0,512917.0,281738.0,356202.0,452940.0,207931.0,358986.0,174835.0,317431.0,,240936.0,835606.0,203228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-30,611314.0,280719.0,384218.0,373609.0,381641.0,250170.0,236987.0,254630.0,306138.0,329915.0,596257.0,432296.0,334796.0,637206.0,213288.0,284489.0,297918.0,253032.0,445963.0,229106.0,327495.0,356513.0,271432.0,280539.0,250000.0,215740.0,294875.0,235626.0,651283.0,191334.0,185931.0,256713.0,203046.0,252946.0,410012.0,261052.0,150888.0,194060.0,195492.0,521468.0,285105.0,359007.0,458402.0,209674.0,362619.0,176741.0,320299.0,,243328.0,842754.0,204907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-05-31,622990.0,282706.0,387446.0,377892.0,384418.0,252479.0,237736.0,255317.0,307310.0,331100.0,602703.0,439296.0,337777.0,641655.0,214336.0,287454.0,298896.0,253878.0,451893.0,231031.0,329738.0,357522.0,272654.0,281913.0,251767.0,216427.0,297012.0,236506.0,656914.0,191966.0,186927.0,257415.0,204355.0,253466.0,422824.0,262444.0,151821.0,194962.0,196826.0,530809.0,288711.0,362159.0,463650.0,211867.0,366347.0,178136.0,321993.0,,246343.0,853046.0,206359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-06-30,636495.0,283898.0,391002.0,382695.0,387526.0,254719.0,238374.0,255928.0,308341.0,332437.0,609280.0,447050.0,341184.0,646415.0,215427.0,289921.0,299936.0,254691.0,458462.0,232900.0,332157.0,358707.0,273767.0,283427.0,252672.0,217311.0,299158.0,237651.0,662870.0,192372.0,187920.0,258622.0,205400.0,253859.0,436652.0,264042.0,152567.0,196039.0,198201.0,541989.0,292682.0,365437.0,469669.0,214925.0,371249.0,179998.0,324239.0,,249518.0,864831.0,208084.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-31,649247.0,285244.0,394877.0,387815.0,390412.0,257309.0,239148.0,256730.0,309316.0,333754.0,616454.0,455671.0,344294.0,652038.0,216339.0,293489.0,300967.0,255791.0,465787.0,234752.0,334254.0,359991.0,275264.0,284951.0,253799.0,218249.0,301525.0,238597.0,669156.0,192842.0,188863.0,259995.0,206085.0,254031.0,452241.0,265742.0,153772.0,196872.0,199776.0,553567.0,296989.0,368581.0,475728.0,217999.0,376284.0,181516.0,325977.0,,252471.0,878892.0,209946.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-31,660917.0,286595.0,398967.0,393531.0,393138.0,259741.0,239654.0,257524.0,310525.0,334979.0,623614.0,464738.0,346920.0,657752.0,217244.0,297472.0,301942.0,256958.0,473375.0,235906.0,336651.0,361258.0,276361.0,286495.0,255312.0,219234.0,303801.0,239431.0,675366.0,193428.0,189207.0,261900.0,206981.0,254224.0,465063.0,267088.0,155206.0,197855.0,200991.0,563614.0,299872.0,371204.0,481196.0,220212.0,380814.0,182741.0,328215.0,,254108.0,890847.0,212015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-30,671318.0,288279.0,403190.0,399654.0,395561.0,262378.0,240164.0,258270.0,311869.0,336367.0,630851.0,473712.0,349777.0,663830.0,218093.0,301497.0,302960.0,258244.0,481346.0,237268.0,339024.0,362349.0,277659.0,288392.0,257386.0,220234.0,306422.0,240097.0,681683.0,194083.0,189450.0,263951.0,208681.0,254308.0,475427.0,268444.0,156714.0,198152.0,202056.0,571597.0,302157.0,373448.0,485692.0,221124.0,384700.0,183138.0,331105.0,,255506.0,903996.0,213905.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-10-31,682108.0,289854.0,407339.0,406093.0,398245.0,264502.0,240669.0,258986.0,313240.0,337729.0,638189.0,481650.0,352892.0,668961.0,219011.0,306190.0,304216.0,259299.0,488551.0,238329.0,341276.0,363436.0,278844.0,290431.0,259018.0,221292.0,309502.0,240866.0,689123.0,194885.0,190111.0,265810.0,210857.0,254596.0,483690.0,269704.0,157906.0,198577.0,202797.0,578946.0,303599.0,375818.0,490879.0,222125.0,388409.0,183739.0,334108.0,,257265.0,919622.0,215158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-11-30,692195.0,291193.0,411382.0,412306.0,401245.0,266917.0,241282.0,259897.0,314482.0,339401.0,645759.0,488633.0,356534.0,673725.0,219905.0,311411.0,305545.0,260572.0,496431.0,239990.0,342789.0,364472.0,280332.0,292871.0,261176.0,222153.0,312867.0,241440.0,696785.0,195714.0,191917.0,267772.0,212970.0,254849.0,491181.0,271376.0,159047.0,198737.0,204039.0,586361.0,306229.0,378676.0,496287.0,224115.0,393581.0,184391.0,337034.0,,260033.0,935243.0,216066.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-12-31,702965.0,292601.0,415211.0,418792.0,404308.0,269423.0,241930.0,260788.0,315737.0,341027.0,652716.0,496380.0,360754.0,677760.0,220847.0,318848.0,306899.0,261840.0,503485.0,241789.0,344161.0,365695.0,282229.0,294980.0,262984.0,222897.0,315813.0,242356.0,703765.0,196648.0,193934.0,269365.0,213935.0,255191.0,499546.0,273108.0,160128.0,199465.0,205613.0,596517.0,308718.0,382216.0,502144.0,226379.0,399825.0,185408.0,339537.0,,263160.0,947037.0,217434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-01-31,712729.0,294262.0,418929.0,425401.0,406994.0,272386.0,242675.0,261772.0,317071.0,342915.0,659740.0,505007.0,365197.0,681529.0,222713.0,327357.0,308176.0,263272.0,511468.0,242944.0,346164.0,367076.0,283997.0,296963.0,265499.0,223517.0,318574.0,243229.0,709127.0,197581.0,195863.0,271364.0,214544.0,255723.0,507045.0,275068.0,161241.0,200208.0,207788.0,604760.0,312507.0,385606.0,508737.0,229833.0,405280.0,186809.0,342500.0,183041.0,266237.0,951197.0,219296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-02-28,723102.0,295669.0,422887.0,432520.0,409709.0,274928.0,243459.0,262519.0,318478.0,344952.0,666113.0,512305.0,368941.0,686305.0,224920.0,336237.0,309543.0,264595.0,518558.0,243886.0,348454.0,368305.0,285690.0,298739.0,268271.0,224314.0,321809.0,244076.0,714781.0,198480.0,197254.0,273082.0,215211.0,256547.0,518178.0,276888.0,162462.0,200935.0,210216.0,614215.0,315922.0,389299.0,514269.0,233727.0,409478.0,187808.0,345028.0,183619.0,268971.0,960632.0,220529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-03-31,733569.0,296520.0,426943.0,440041.0,412366.0,277360.0,244188.0,263392.0,319897.0,347019.0,672753.0,519808.0,373110.0,690931.0,227478.0,344575.0,311057.0,265939.0,525495.0,244919.0,350263.0,369636.0,287035.0,300960.0,270969.0,225222.0,325614.0,244848.0,721164.0,199273.0,199075.0,275059.0,216349.0,257513.0,526562.0,279359.0,163698.0,201692.0,212765.0,624558.0,319312.0,392597.0,518467.0,237302.0,413045.0,188933.0,347627.0,183797.0,271584.0,972863.0,222228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-30,744420.0,297113.0,431288.0,447991.0,415227.0,279716.0,244892.0,264185.0,321330.0,349016.0,679768.0,527772.0,377436.0,695394.0,228954.0,354044.0,312606.0,267436.0,533338.0,246586.0,352003.0,371052.0,288509.0,303243.0,273570.0,226166.0,330090.0,245526.0,727676.0,200412.0,201031.0,276889.0,217341.0,258510.0,537969.0,281497.0,165167.0,202294.0,215000.0,636922.0,321782.0,396241.0,522910.0,240263.0,417241.0,190195.0,349798.0,184843.0,274787.0,990698.0,223670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-31,754096.0,297881.0,435535.0,456370.0,418051.0,282061.0,245505.0,265090.0,322925.0,350930.0,686999.0,538190.0,382248.0,699122.0,230055.0,365169.0,314183.0,268972.0,541568.0,248148.0,353871.0,372568.0,289784.0,305723.0,275317.0,227131.0,334600.0,246315.0,734080.0,202057.0,202716.0,278951.0,218633.0,259362.0,542369.0,283797.0,166512.0,202898.0,217097.0,650093.0,323884.0,399062.0,527386.0,242323.0,422279.0,192419.0,352679.0,185974.0,277351.0,1004059.0,225841.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-30,762087.0,299098.0,439435.0,465538.0,421185.0,284689.0,246133.0,265837.0,324611.0,352864.0,694363.0,547779.0,387788.0,701464.0,230905.0,379608.0,315713.0,270509.0,550714.0,249692.0,355697.0,373999.0,291182.0,308086.0,278490.0,227925.0,339429.0,246776.0,740816.0,204220.0,203858.0,280867.0,219445.0,260234.0,546390.0,286020.0,168050.0,203421.0,219494.0,663371.0,325846.0,401434.0,531871.0,244015.0,426069.0,194844.0,355062.0,187674.0,279738.0,1016481.0,227388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-31,770742.0,300274.0,443353.0,476028.0,424453.0,287173.0,246662.0,266476.0,326199.0,355009.0,701279.0,556346.0,394008.0,703802.0,231978.0,394785.0,317473.0,271621.0,559463.0,251445.0,357307.0,375385.0,292424.0,310789.0,281684.0,228685.0,344757.0,247436.0,747004.0,206367.0,204897.0,282771.0,220249.0,261048.0,547487.0,289050.0,169379.0,204040.0,222582.0,677789.0,327458.0,403617.0,535612.0,245360.0,429911.0,196871.0,357972.0,189005.0,281982.0,1028621.0,229476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-31,779633.0,301322.0,447274.0,486589.0,427632.0,289867.0,247273.0,267016.0,327714.0,357286.0,708012.0,563794.0,401201.0,705103.0,232920.0,409839.0,319327.0,272642.0,568363.0,253339.0,358453.0,376804.0,293890.0,313441.0,285052.0,229384.0,350702.0,248338.0,753883.0,207983.0,206152.0,284307.0,220651.0,262236.0,551821.0,292608.0,170167.0,204618.0,226675.0,693020.0,328945.0,405581.0,540220.0,247461.0,434240.0,198744.0,361047.0,190380.0,284795.0,1042098.0,231450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-09-30,789200.0,302137.0,451632.0,496774.0,431001.0,292455.0,247882.0,267599.0,329290.0,359687.0,714474.0,572058.0,407794.0,707237.0,233672.0,425099.0,321339.0,273433.0,575884.0,254834.0,360046.0,378270.0,295068.0,316000.0,287863.0,229999.0,357430.0,249394.0,760208.0,209173.0,207776.0,285561.0,221488.0,263770.0,555992.0,296564.0,170843.0,205302.0,230589.0,707882.0,330441.0,407876.0,546039.0,250654.0,439506.0,200326.0,363780.0,191676.0,287679.0,1053704.0,233781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10-31,797760.0,302625.0,455811.0,505814.0,434132.0,295298.0,248476.0,268077.0,330894.0,362185.0,721118.0,579695.0,413873.0,708780.0,234321.0,437243.0,323175.0,274534.0,583719.0,255989.0,361165.0,379861.0,296569.0,318501.0,291157.0,230600.0,363453.0,250324.0,766651.0,209974.0,209532.0,286994.0,221218.0,265715.0,560021.0,300666.0,171547.0,205922.0,236652.0,720198.0,332087.0,409684.0,550888.0,253792.0,444766.0,201893.0,366832.0,193173.0,290228.0,1061397.0,235736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-11-30,804570.0,303475.0,459642.0,514692.0,436923.0,297943.0,249168.0,268515.0,332636.0,364521.0,727886.0,586730.0,420000.0,710230.0,235016.0,449391.0,325010.0,275617.0,589543.0,256973.0,362810.0,381354.0,298268.0,320796.0,293966.0,231281.0,369195.0,251288.0,772175.0,210738.0,210252.0,288467.0,220866.0,268014.0,563451.0,304754.0,172695.0,206575.0,241409.0,730680.0,333833.0,411521.0,554591.0,255895.0,448852.0,202956.0,369993.0,194297.0,292397.0,1070809.0,237568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-12-31,810672.0,304126.0,463626.0,523146.0,439580.0,300537.0,249768.0,268929.0,334263.0,366794.0,734693.0,591457.0,425941.0,710189.0,235679.0,456381.0,326788.0,276769.0,596849.0,257790.0,364036.0,382749.0,300117.0,323257.0,296887.0,232075.0,375457.0,252073.0,776993.0,211377.0,211200.0,290202.0,221699.0,270511.0,565192.0,308971.0,173792.0,207002.0,245496.0,741305.0,335454.0,412765.0,556968.0,257618.0,452234.0,203944.0,373567.0,195195.0,294434.0,1080367.0,239391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-31,815651.0,305061.0,467315.0,531567.0,441959.0,302662.0,250279.0,269311.0,336017.0,368832.0,740317.0,595721.0,431239.0,709895.0,235890.0,460885.0,328727.0,277624.0,602299.0,258679.0,364916.0,384039.0,302124.0,325542.0,299418.0,232905.0,382135.0,252875.0,781512.0,211961.0,212434.0,291432.0,223623.0,272859.0,567553.0,312845.0,174882.0,207447.0,247590.0,753850.0,336358.0,413929.0,558166.0,258777.0,456338.0,204598.0,377184.0,195784.0,295993.0,1091334.0,241434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-28,819883.0,305994.0,470867.0,538884.0,444434.0,304575.0,250552.0,269765.0,337597.0,370952.0,745436.0,600059.0,436991.0,708436.0,235955.0,466886.0,330586.0,278480.0,608631.0,259481.0,365281.0,385144.0,303955.0,328346.0,302024.0,233656.0,387734.0,253840.0,784129.0,212649.0,214837.0,292742.0,225601.0,275269.0,567296.0,316752.0,175248.0,207933.0,250088.0,766584.0,336726.0,413830.0,559810.0,260267.0,460655.0,205266.0,379376.0,196942.0,297819.0,1097081.0,243892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-31,823214.0,307114.0,473612.0,546109.0,446701.0,306355.0,250896.0,270126.0,339003.0,373092.0,749402.0,604253.0,442198.0,707041.0,235804.0,473806.0,332441.0,279293.0,614792.0,260263.0,365851.0,385936.0,306071.0,330810.0,304495.0,234410.0,392778.0,255029.0,788079.0,213399.0,217103.0,294053.0,226062.0,277786.0,569492.0,320403.0,175371.0,208486.0,253060.0,774858.0,336999.0,413609.0,562229.0,262120.0,464850.0,206206.0,381562.0,198612.0,300129.0,1101858.0,246070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-04-30,825802.0,308206.0,476211.0,553435.0,448976.0,308136.0,251277.0,270413.0,340067.0,375408.0,753410.0,606486.0,447818.0,705298.0,236189.0,480063.0,334183.0,280174.0,620534.0,260878.0,366475.0,386460.0,308136.0,333397.0,306907.0,235186.0,397544.0,256128.0,791035.0,213993.0,219437.0,295591.0,226401.0,280918.0,570491.0,324757.0,175301.0,209073.0,256607.0,782786.0,337529.0,413679.0,565545.0,264405.0,467531.0,207352.0,383643.0,200073.0,302289.0,1103381.0,248503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-05-31,828734.0,309459.0,478407.0,560115.0,450983.0,309970.0,251653.0,270340.0,341168.0,377775.0,757068.0,606275.0,453084.0,703480.0,236726.0,481962.0,335842.0,280870.0,625952.0,261556.0,367019.0,387185.0,310461.0,335666.0,309794.0,235846.0,403101.0,256893.0,794550.0,214442.0,221597.0,297298.0,225781.0,284638.0,572784.0,328950.0,175972.0,209547.0,260249.0,786399.0,338282.0,413759.0,566945.0,266953.0,469402.0,208521.0,386375.0,201028.0,304278.0,1105589.0,250941.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-06-30,830461.0,310600.0,480829.0,565466.0,452417.0,311827.0,251991.0,269990.0,342485.0,380242.0,760608.0,605614.0,457946.0,702042.0,237528.0,481529.0,337355.0,281589.0,629424.0,262094.0,367165.0,387795.0,312674.0,338263.0,311967.0,236468.0,409266.0,257784.0,795344.0,214748.0,223723.0,298818.0,225160.0,288957.0,573059.0,332964.0,176652.0,210052.0,264170.0,789063.0,338532.0,414089.0,567711.0,269149.0,471155.0,209223.0,389114.0,201322.0,305962.0,1105704.0,253645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07-31,830622.0,311781.0,482652.0,568509.0,453556.0,313378.0,252271.0,269648.0,344096.0,382808.0,763033.0,605282.0,462542.0,699305.0,238259.0,479650.0,338841.0,282409.0,632279.0,262438.0,367199.0,388143.0,314892.0,340664.0,313878.0,237029.0,414555.0,258673.0,796244.0,215123.0,224805.0,300087.0,224655.0,294225.0,573297.0,336190.0,177260.0,210389.0,266569.0,790814.0,338909.0,413551.0,566381.0,271218.0,473031.0,210187.0,391211.0,202085.0,307932.0,1103731.0,256305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-08-31,829711.0,312996.0,484091.0,570296.0,454801.0,314743.0,252464.0,269195.0,345560.0,385365.0,764030.0,604286.0,466055.0,696311.0,238961.0,476826.0,340235.0,283218.0,633772.0,262765.0,367132.0,388530.0,317096.0,343012.0,314879.0,237548.0,419368.0,259545.0,795434.0,215557.0,226011.0,301001.0,225388.0,299577.0,571845.0,339278.0,177903.0,210548.0,268498.0,791420.0,339109.0,413515.0,565288.0,272764.0,474348.0,210964.0,393492.0,202831.0,310108.0,1102648.0,258749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-09-30,827636.0,314342.0,484654.0,570903.0,455916.0,315741.0,252340.0,268745.0,346890.0,387795.0,764220.0,601069.0,469544.0,691877.0,239769.0,473079.0,341587.0,284116.0,634719.0,263334.0,366537.0,388852.0,319194.0,344917.0,315870.0,238138.0,421626.0,260372.0,794648.0,216101.0,227307.0,301808.0,226009.0,305124.0,570719.0,342651.0,178787.0,210863.0,270411.0,794935.0,339445.0,412715.0,561928.0,273898.0,475129.0,211898.0,395466.0,203660.0,311952.0,1103079.0,261003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-10-31,825412.0,315995.0,485017.0,571264.0,456842.0,316623.0,252264.0,268136.0,348106.0,390065.0,763361.0,597503.0,473258.0,688324.0,240569.0,471394.0,342885.0,284744.0,634842.0,263950.0,366193.0,389045.0,321131.0,346576.0,316702.0,238494.0,424117.0,261280.0,792995.0,216749.0,229706.0,302479.0,227034.0,309838.0,568490.0,345696.0,179776.0,211413.0,270376.0,796112.0,339553.0,411799.0,559214.0,275023.0,475957.0,212530.0,396913.0,204152.0,313458.0,1102626.0,263974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-11-30,823566.0,317247.0,485255.0,571407.0,457511.0,317354.0,252153.0,267529.0,349289.0,392190.0,761970.0,594647.0,476228.0,684636.0,241126.0,468684.0,344339.0,285467.0,635743.0,264384.0,365689.0,389054.0,322585.0,347929.0,317677.0,238930.0,426414.0,262065.0,791938.0,217378.0,232066.0,302877.0,227895.0,314072.0,567424.0,348344.0,180283.0,212044.0,271530.0,800139.0,339379.0,410777.0,555368.0,276445.0,476347.0,213602.0,397721.0,205071.0,314841.0,1099049.0,267043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-12-31,821603.0,318450.0,485332.0,570933.0,458354.0,317942.0,252139.0,266712.0,350513.0,394361.0,759663.0,593476.0,478141.0,682326.0,241550.0,467537.0,345673.0,285849.0,635490.0,264626.0,365748.0,389304.0,323771.0,349134.0,318699.0,239292.0,429092.0,262821.0,791254.0,217935.0,234311.0,302976.0,228596.0,317734.0,566836.0,349931.0,180514.0,212423.0,272335.0,801192.0,338913.0,409834.0,552714.0,278128.0,477107.0,214607.0,398988.0,206192.0,316004.0,1097470.0,269930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01-31,820056.0,319068.0,485169.0,569784.0,459678.0,318527.0,252025.0,265719.0,351492.0,396317.0,756777.0,591981.0,479393.0,680403.0,241650.0,465971.0,346858.0,286159.0,635007.0,265330.0,365715.0,389733.0,324809.0,350379.0,319663.0,239777.0,431155.0,263562.0,791808.0,218366.0,236077.0,302953.0,228900.0,321921.0,566762.0,351470.0,180364.0,212672.0,274631.0,802343.0,338282.0,408668.0,549771.0,279448.0,476526.0,215637.0,400522.0,207599.0,316915.0,1097189.0,272063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-02-28,817670.0,319326.0,484853.0,568708.0,460856.0,319167.0,252047.0,264797.0,352412.0,398013.0,754519.0,590893.0,481143.0,678844.0,241837.0,464469.0,347904.0,286223.0,633385.0,265965.0,366153.0,390137.0,326341.0,351457.0,320482.0,240142.0,433011.0,263968.0,792266.0,218861.0,237623.0,302840.0,229025.0,326237.0,566218.0,352903.0,180520.0,212925.0,275293.0,801568.0,337527.0,407054.0,548387.0,280246.0,476366.0,216333.0,402658.0,208144.0,318266.0,1101774.0,274074.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
